-17.819186, 31.529373
-19.784828, 30.459609
-23.566991, 28.928595
-24.200184, 28.714967
-25.320172, 28.676025
-26.611430, 27.319195
-27.900421, 27.672690
-29.284631, 26.610254
-29.284631, 26.610254
-31.492943, 26.497235
-32.900447, 26.120861
-34.349840, 25.128319
-36.015203, 24.503867
-37.509952, 23.924758
-39.296728, 22.742158
-40.568854, 22.405943
-44.162516, 22.405943
-44.692034, 21.514041
-45.562068, 20.395067
-46.812317, 19.543970
-47.982287, 18.683099
-49.204569, 17.816851
-50.648555, 16.790540
-51.732147, 15.990408
-53.003388, 14.764799
-54.281368, 13.226625
-55.370124, 12.537736
-56.451271, 10.980543
-57.528235, 8.788675
-58.795829, 8.604345
-59.878872, 7.874534
-60.956878, 7.001817
-62.032113, 5.814840
-63.009358, 4.847788
-64.029175, 3.687480
-64.975940, 2.656543
-64.531997, 1.539652
-63.419630, -0.095835
-67.245284, -4.765926
-63.079076, -3.721010
-59.437131, -3.539074
-56.469397, -3.596117
-54.837144, -3.596117
-52.299475, -4.413026
-51.096690, -5.569309
-48.023498, -6.676586
-45.754443, -6.676586
-43.155933, -8.385339
-40.665622, -9.403707
-38.524219, -10.513685
-36.285317, -21.571803
-34.089257, -17.991674
-32.881423, -17.122353
-29.901921, -16.408566
-27.394996, -16.722966
-26.594986, -17.288654
-24.322119, -17.288654
-21.432112, -18.856640
-19.939075, -22.704070
-17.188576, -22.777762
-14.518205, -23.525275
-12.181302, -24.172069
-12.181302, -27.041520
-8.870211, -27.205754
-5.987980, -27.845958
-3.245156, -29.376374
-1.640136, -29.903888
-1.046774, -29.903888
2.366500, -31.450879
5.401398, -32.615939
8.035257, -34.042258
5.625222, -35.533715
9.991222, -39.653269
12.874854, -39.640969
15.811382, -40.891062
19.355801, -41.107291
22.269895, -42.011753
24.451446, -42.980529
24.451446, -44.377446
28.159426, -45.538518
31.356412, -45.627232
33.018288, -44.419167
21.681083, -42.654981
26.249861, -43.334304
28.183890, -39.858805
29.151139, -37.790173
25.535070, -35.631229
26.247292, -35.631229
26.542548, -32.087201
23.618013, -29.195342
23.070649, -26.426515
20.743804, -24.118125
21.103968, -21.355991
21.103968, -21.355991
19.951529, -17.715870
19.510620, -14.771160
18.399922, -12.051819
17.885505, -9.534984
17.023777, -7.915064
17.023777, -25.248547
13.655833, -14.358023
12.575196, -9.232324
9.665651, -3.428152
7.872469, -3.428152
4.860423, 1.885090
6.869522, 5.043034
7.395729, 7.408332
7.106343, 10.908747
3.184991, 13.383851
4.211639, 13.645407
4.211639, 13.645407
4.776295, 17.874051
4.025726, 20.749681
2.937647, 23.588135
2.628604, 25.620606
1.783364, 27.052680
-0.514379, 23.441318
-2.164004, 28.524895
-1.817234, 31.477969
-2.108843, 34.201910
-4.005623, 35.542971
-4.005623, 36.437661
-6.109983, 38.029492
-29.068795, 39.690535
-21.245258, 41.232537
-18.003443, 42.944728
-16.895710, 44.122094
-17.058188, 45.083860
-18.112215, 46.712582
-19.077796, 46.979950
-19.077796, 46.498573
-21.538194, 48.433318
-24.241943, 49.811641
-25.632539, 50.962488
-26.976165, 52.380989
-28.486891, 53.711040
-30.282454, 54.756783
-31.945279, 37.421717
-33.342165, 46.426084
-35.075117, 40.380980
-37.571703, 49.153429
-38.751892, 54.528152
-39.979795, 57.798463
-41.330407, 60.068457
-42.748508, 61.866828
-44.203729, 62.384611
-45.582899, 64.161910
-47.016708, 64.118228
-47.016708, 64.118228
-49.155832, 64.251309
-52.647545, 62.125003
-52.647545, 62.125003
-56.883182, 60.169999
-56.883182, 60.169999
-57.283453, 62.708212
-58.468267, 62.708212
-59.505780, 62.533158
-60.751677, 60.315930
-63.366249, 60.039098
-63.936066, 58.865644
-68.397522, 57.356154
-67.957330, 56.211720
-67.957330, 56.211720
-68.872821, 54.403977
-70.051606, 54.403977
-71.664603, 51.760093
-72.551750, 49.756081
-72.551750, 47.632677
-74.100813, 45.993484
-75.145730, 42.970980
-76.588632, 42.251246
-77.864560, 40.834195
-78.952187, 39.426388
-79.936247, 37.316683
-81.152745, 35.920684
-82.400617, 34.524456
-83.569280, 33.206655
-84.790842, 31.067900
-87.392030, 31.067900
-87.761553, 28.320512
-88.254190, 26.259573
-88.814539, 23.869199
-88.814539, 23.869199
-88.814539, 23.869199
-88.814539, 23.869199
